[ 0.00368934 -0.04062994],[ 0.00368933 -0.99999319]
[ 0.04196781 -0.16683665],[ 0.04195549 -0.99911948]
[-0.00081264  0.02406576],[-8.1263629e-04 -9.9999967e-01]
[-0.1769724  -0.03702868],[-0.17605007 -0.98438121]
[0.07227127 0.22749039],[ 0.07220837 -0.99738957]
[-0.02080277 -0.01752269],[-0.02080127 -0.99978363]
[ 0.00284507 -0.11413263],[ 0.00284506 -0.99999595]
[ 0.00179358 -0.02764866],[ 0.00179358 -0.99999839]
[-0.06419879 -0.52532843],[-0.0641547  -0.99793997]
[0.01209628 0.04440751],[ 0.01209599 -0.99992684]
[ 0.00461791 -0.06809216],[ 0.00461789 -0.99998934]
[-0.00187777 -0.02198002],[-0.00187777 -0.99999824]
[-0.02761291  0.0696688 ],[-0.0276094  -0.99961879]
[-0.02434792  0.04959895],[-0.02434551 -0.9997036 ]
[-0.01066404  0.00125318],[-0.01066384 -0.99994314]
[ 0.43694381 -0.48691689],[ 0.42317239 -0.90604919]
[-0.06817462  0.12654773],[-0.06812182 -0.99767701]
[0.00796004 0.03537901],[ 0.00795996 -0.99996832]
[-0.01592785 -0.00197753],[-0.01592718 -0.99987315]
[-0.61651386 -0.79085485],[-0.57819434 -0.81589908]
[0.34093368 0.08865135],[ 0.33436718 -0.94244288]
[ 0.008257   -0.01835704],[ 0.00825691 -0.99996591]
[-0.00223689 -0.07590406],[-0.00223689 -0.9999975 ]
[0.00149266 0.03557194],[ 0.00149266 -0.99999889]
[0.0834603  0.00337118],[ 0.08336344 -0.99651921]
[-0.00207126  0.01885281],[-0.00207126 -0.99999785]
[-0.22144163  0.45366341],[-0.21963627 -0.97558183]
[-0.00423139 -0.03504324],[-0.00423138 -0.99999105]
[ 0.02778093 -0.17032229],[ 0.02777735 -0.99961413]
[-0.02093801  0.15061316],[-0.02093648 -0.99978081]
[-0.03002088  0.07889771],[-0.03001637 -0.99954941]
[-0.05717448  0.64240571],[-0.05714334 -0.99836598]
[-0.01342026  0.17572763],[-0.01341986 -0.99990995]
[ 0.01082477 -0.08820276],[ 0.01082455 -0.99994141]
[-0.00340499 -0.93965883],[-0.00340498 -0.9999942 ]
[0.12440161 0.02863561],[ 0.12408099 -0.99227209]
[-0.00300971 -0.08368772],[-0.0030097  -0.99999547]
[0.01636429 0.0113702 ],[ 0.01636356 -0.99986611]
[0.07618594 0.10722286],[ 0.07611226 -0.99709925]
[-0.03214114  0.28191942],[-0.03213561 -0.99948352]
[ 0.00870056 -0.08090622],[ 0.00870045 -0.99996215]
[0.24355871 0.42818967],[ 0.24115782 -0.97048591]
[0.0174619  0.05671264],[ 0.01746102 -0.99984754]
[-0.03850963 -0.02494941],[-0.03850011 -0.9992586 ]
[ 0.00232393 -0.12626895],[ 0.00232393 -0.9999973 ]
[-0.00619819  0.01106417],[-0.00619815 -0.99998079]
[ 0.11071435 -0.25545118],[ 0.1104883  -0.99387742]
[-6.46236886e-03  2.05323909e-05],[-0.00646232 -0.99997912]
[ 0.07602685 -0.16263119],[ 0.07595363 -0.99711135]
[-0.00769321  0.0055851 ],[-0.00769314 -0.99997041]
[-0.33172778 -0.90897947],[-0.3256771  -0.94548106]
[-0.00425401 -0.00990645],[-0.004254   -0.99999095]
[ 0.00373628 -0.08407927],[ 0.00373628 -0.99999302]
[-0.10660729 -1.08923531],[-0.10640547 -0.99432282]
[ 0.03688681 -0.328196  ],[ 0.03687845 -0.99931976]
[0.00236486 0.01804245],[ 0.00236485 -0.9999972 ]
[-0.39370401 -1.41188035],[-0.38361167 -0.9234945 ]
[0.06512749 0.24842242],[ 0.06508146 -0.99787995]
[0.05033148 0.01412123],[ 0.05031023 -0.99873364]
[-0.01187955 -0.22626455],[-0.01187927 -0.99992944]
[0.01012713 0.00211018],[ 0.01012695 -0.99994872]
[ 0.1305792  -0.13842082],[ 0.13020843 -0.99148664]
[ 0.09826028 -1.38258883],[ 0.09810224 -0.99517634]
[-0.01590026 -0.00354152],[-0.01589959 -0.99987359]
[-0.02123522 -0.01128942],[-0.02123362 -0.99977454]
[0.04852061 0.15180995],[ 0.04850157 -0.99882311]
[-0.00520174  0.00296663],[-0.00520171 -0.99998647]
[-0.00549963 -0.08218548],[-0.0054996  -0.99998488]
[ 0.01361739 -0.005068  ],[ 0.01361697 -0.99990728]
[0.22762257 0.05040337],[ 0.22566206 -0.97420564]
[0.04880915 0.87585439],[ 0.04878978 -0.99880907]
[-0.08103902  0.31922756],[-0.08095035 -0.99671814]
[0.62668473 0.98368432],[ 0.5864627  -0.80997624]
[-0.00534814 -0.01143781],[-0.00534811 -0.9999857 ]
[ 0.04497952 -0.07174541],[ 0.04496436 -0.99898859]
[0.02935713 0.02710082],[ 0.02935292 -0.99956911]
[-0.16351795 -2.02994222],[-0.16279023 -0.9866607 ]
[-0.00129252  0.02390718],[-0.00129252 -0.99999916]
[-0.0379349  -0.03250673],[-0.03792581 -0.99928056]
[ 0.01593901 -0.016176  ],[ 0.01593833 -0.99987298]
[ 0.01988806 -0.03373457],[ 0.01988675 -0.99980224]
[-0.16880412 -0.31395692],[-0.16800359 -0.98578638]
[-0.0164547   0.08547565],[-0.01645395 -0.99986462]
[-0.01433725 -0.1461406 ],[-0.01433676 -0.99989722]
[-0.1445183   0.50043688],[-0.14401577 -0.98957539]
[-0.04439513 -0.09200711],[-0.04438055 -0.9990147 ]
[-0.00297942 -0.03266316],[-0.00297942 -0.99999556]
[-0.00316262  0.01741739],[-0.00316261 -0.999995  ]
[-0.24435118  0.66185696],[-0.24192683 -0.9702945 ]
[0.00386959 0.04674876],[ 0.00386958 -0.99999251]
[-0.00093755 -0.03767188],[-9.37546411e-04 -9.99999561e-01]
[-0.01111353 -0.02151091],[-0.01111331 -0.99993825]
[ 0.02983865 -0.12627124],[ 0.02983422 -0.99955486]
[ 0.01105381 -0.00602357],[ 0.01105358 -0.99993891]
[0.20792702 0.58606583],[ 0.20643202 -0.97846095]
[ 0.33214152 -1.63723489],[ 0.32606825 -0.94534623]
[0.33240801 0.25185336],[ 0.32632017 -0.9452593 ]
[-0.00315742 -0.02590288],[-0.00315741 -0.99999502]
[ 0.0807581  -1.89696083],[ 0.08067034 -0.99674084]
[-0.00962486 -0.0023068 ],[-0.00962471 -0.99995368]
[ 0.00427705 -0.01911483],[ 0.00427704 -0.99999085]
[-0.04045707  0.27206332],[-0.04044604 -0.99918172]
[ 0.00289401 -0.01675184],[ 0.00289401 -0.99999581]
[-0.00453587 -0.03892052],[-0.00453585 -0.99998971]
[-0.00246239  0.0393238 ],[-0.00246238 -0.99999697]
[0.04440326 0.07595466],[ 0.04438867 -0.99901434]
[-0.74431037 -0.007893  ],[-0.67746471 -0.73555528]
[-0.01901571  0.0132393 ],[-0.01901457 -0.99981921]
[-0.00020295 -0.09341338],[-2.02953936e-04 -9.99999979e-01]
[-0.27849932  0.2902136 ],[-0.27491311 -0.96146908]
[-0.13089046  0.02655751],[-0.13051703 -0.99144607]
[0.04057433 0.02492669],[ 0.0405632  -0.99917697]
[0.16220239 1.72221227],[ 0.16149208 -0.98687401]
[-0.00443333  0.052445  ],[-0.00443331 -0.99999017]
[0.00749676 0.00148782],[ 0.00749669 -0.9999719 ]
[0.00904651 0.03853174],[ 0.00904639 -0.99995908]
[-0.1109616  -0.22016987],[-0.11073404 -0.99385008]
[0.00677135 0.00176752],[ 0.0067713  -0.99997707]
[-0.00756662  0.0070699 ],[-0.00756655 -0.99997137]
[-0.01044872 -0.30866775],[-0.01044853 -0.99994541]
[-0.02734085 -0.08933476],[-0.02733744 -0.99962626]
[ 0.37592529 -2.06315011],[ 0.36713337 -0.93016831]
[-0.00838271 -0.15120022],[-0.00838261 -0.99996487]
[ 0.06075558 -0.09708777],[ 0.06071821 -0.99815495]
[ 0.02183648 -0.06652826],[ 0.02183475 -0.99976159]
[0.002544   0.01778374],[ 0.002544   -0.99999676]
[0.01368037 0.00298289],[ 0.01367994 -0.99990643]
[0.00818362 1.20804669],[ 0.00818353 -0.99996651]
[-0.20450057 -0.22704902],[-0.20307816 -0.97916253]
[-0.08459672 -0.14960808],[-0.08449585 -0.99642383]
[ 0.07498278 -1.1331007 ],[ 0.07491254 -0.99719011]
[-0.04670717  0.5846562 ],[-0.04669019 -0.99890942]
[-0.00366843 -0.02518192],[-0.00366842 -0.99999327]
[0.01015917 0.03559224],[ 0.010159  -0.9999484]
[-0.27872521  0.87560766],[-0.27513028 -0.96140695]
[-0.01296004  0.07081349],[-0.01295967 -0.99991602]
[0.19102341 1.0301834 ],[ 0.18986379 -0.98181044]
[0.00138871 0.05919381],[ 0.00138871 -0.99999904]
[0.01912763 0.10194164],[ 0.01912647 -0.99981707]
[-0.00703233  0.00393848],[-0.00703227 -0.99997527]
[-0.20422782 -0.53322286],[-0.20281109 -0.97921788]
[ 0.38532879 -0.79685377],[ 0.37586384 -0.9266749 ]
[-0.46332266 -0.87235062],[-0.44692293 -0.89457246]
[-0.56285629  1.45794365],[-0.53360403 -0.84573444]
[ 0.10120726 -0.0404541 ],[ 0.10103457 -0.99488292]
[ 0.00768337 -0.69565995],[ 0.0076833  -0.99997048]
[ 0.12457055 -0.02016691],[ 0.12424862 -0.99225112]
[ 0.03037212 -0.01161754],[ 0.03036745 -0.9995388 ]
[0.45786413 0.24814468],[ 0.44203325 -0.89699867]
[-0.05061366  0.18946782],[-0.05059205 -0.9987194 ]
[-0.12642078 -0.31091775],[-0.1260843  -0.99201953]
[-0.03494552  0.27890963],[-0.03493841 -0.99938947]
[-0.01300146 -0.0032427 ],[-0.01300109 -0.99991548]
[0.06870185 1.45686483],[ 0.06864782 -0.99764096]
[-0.01402478  0.05067495],[-0.01402432 -0.99990165]
[ 0.01924091 -0.37780419],[ 0.01923972 -0.9998149 ]
[-0.05200781 -0.38255941],[-0.05198436 -0.9986479 ]
[ 0.17446878 -1.84382238],[ 0.17358501 -0.98481889]
[-0.01721952  0.04022525],[-0.01721867 -0.99985175]
[0.00737845 0.00442198],[ 0.00737838 -0.99997278]
[-0.08816358  0.76903714],[-0.08804941 -0.99611611]
[0.24046209 0.24027039],[ 0.23815144 -0.97122803]
[-0.05779067  0.16890018],[-0.0577585  -0.99833058]
[-0.37226336  0.43930451],[-0.3637247  -0.93150649]
[-0.01568431  0.00889528],[-0.01568367 -0.999877  ]
[ 0.10762141 -0.88888108],[ 0.10741377 -0.9942144 ]
[-0.11138655  0.12717495],[-0.11115636 -0.99380293]
[ 0.02803939 -0.07686001],[ 0.02803571 -0.99960692]
[ 0.11321551 -0.2447396 ],[ 0.11297381 -0.99359797]
[-0.00069059  0.04404693],[-6.90587131e-04 -9.99999762e-01]
[-0.00464235 -0.0234517 ],[-0.00464234 -0.99998922]
[-0.1211698  -0.84726698],[-0.12087351 -0.99266792]
[-0.04697082  0.03178547],[-0.04695355 -0.99889707]
[-0.00264292  0.01610231],[-0.00264292 -0.99999651]
[ 0.03301563 -0.09812202],[ 0.03300963 -0.99945503]
[ 0.44160707 -0.44565986],[ 0.42739292 -0.90406598]
[ 0.00277469 -0.0334275 ],[ 0.00277468 -0.99999615]
[-0.31609321  1.3436459 ],[-0.3108557  -0.95045712]
[ 0.13062842 -0.24468889],[ 0.13025723 -0.99148023]
[-0.16107076  0.23096254],[-0.1603752  -0.98705613]
[-0.03556744 -0.00049893],[-0.03555994 -0.99936755]
[-0.02573518  0.09216866],[-0.02573234 -0.99966887]
[0.00549368 0.00267749],[ 0.00549365 -0.99998491]
[0.33348468 1.67713282],[ 0.32733771 -0.94490742]
[-0.00903805 -0.01065948],[-0.00903793 -0.99995916]
[-0.01788969  0.15411823],[-0.01788873 -0.99983998]
[-0.00225883  0.01865916],[-0.00225883 -0.99999745]
[ 0.02156043 -0.10908802],[ 0.02155876 -0.99976758]
[-0.00945711 -0.00607232],[-0.00945697 -0.99995528]
[-0.01437485 -0.03214851],[-0.01437435 -0.99989668]
[0.01438675 0.05535021],[ 0.01438626 -0.99989651]
[-0.05617652  0.10143495],[-0.05614698 -0.99842251]
[0.31847999 0.63989858],[ 0.31312335 -0.94971246]
[-0.19019384  0.14954887],[-0.18904924 -0.98196761]
[-0.43578208 -0.22080941],[-0.42211951 -0.90654019]
[ 0.26133683 -0.30564934],[ 0.25837222 -0.96604544]
[ 0.00447168 -0.01586289],[ 0.00447167 -0.99999   ]
[0.00611371 0.00197981],[ 0.00611367 -0.99998131]
[ 0.0015164  -0.02778331],[ 0.0015164  -0.99999885]
[-0.10694584 -0.02676342],[-0.10674209 -0.99428674]
[-0.05307551  0.00772016],[-0.05305059 -0.99859183]
[0.00918188 0.02033809],[ 0.00918175 -0.99995785]
[-0.35992199 -0.02065134],[-0.35220122 -0.9359243 ]
[-0.01734882 -0.00970668],[-0.01734795 -0.99984951]
[0.01907845 0.06339499],[ 0.01907729 -0.99981801]
[ 0.03312345 -0.0214555 ],[ 0.0331174  -0.99945147]
[-0.01006782  0.05157479],[-0.01006765 -0.99994932]
[-0.04526329  0.11632074],[-0.04524783 -0.99897579]
[-0.00951315 -0.00513616],[-0.00951301 -0.99995475]
[-0.01190208 -0.09508583],[-0.0119018  -0.99992917]
[0.0158565  0.03020482],[ 0.01585583 -0.99987429]
[-0.02033432  0.06459807],[-0.02033292 -0.99979326]
[-0.04996596 -0.16295242],[-0.04994518 -0.99875196]
[0.0272225  0.19906794],[ 0.02721914 -0.99962949]
[0.0288626  0.05558964],[ 0.0288586 -0.9995835]
[0.02802513 0.15332485],[ 0.02802146 -0.99960732]
[0.00553971 0.0124088 ],[ 0.00553968 -0.99998466]
[0.02209703 0.0155562 ],[ 0.02209523 -0.99975587]
[-0.02335197  0.01453748],[-0.02334985 -0.99972736]
[ 0.32484772 -0.33197475],[ 0.31916448 -0.94769934]
[-0.02362881  0.32139822],[-0.02362661 -0.99972085]
[ 0.00788081 -0.01466233],[ 0.00788073 -0.99996895]
[-0.26015526  1.44967269],[-0.25723059 -0.96635005]
[-0.00904624 -0.02390749],[-0.00904611 -0.99995908]
[-0.07415534 -0.19746417],[-0.0740874  -0.99725175]
[ 0.16116733 -1.4889665 ],[ 0.16047052 -0.98704063]
[0.02299895 0.14288361],[ 0.02299692 -0.99973554]
[0.08621012 0.75306289],[ 0.08610337 -0.99628621]
[-0.01047096  0.02418016],[-0.01047077 -0.99994518]
[0.01070706 0.01973221],[ 0.01070686 -0.99994268]
[0.01669251 0.03744372],[ 0.01669174 -0.99986068]
[-0.00602971  0.01959386],[-0.00602968 -0.99998182]
[ 0.04876833 -0.17858737],[ 0.048749   -0.99881106]
[-0.07735494 -0.38862439],[-0.07727782 -0.9970096 ]
[ 0.00680094 -0.02764414],[ 0.00680089 -0.99997687]
[0.00996329 0.00607342],[ 0.00996313 -0.99995037]
[3.26942440e-05 4.86737915e-02],[ 3.26942440e-05 -9.99999999e-01]
[-0.00198869  0.06567371],[-0.00198869 -0.99999802]
[ 0.00756413 -0.01068528],[ 0.00756406 -0.99997139]
[ 0.11015345 -0.18212399],[ 0.10993082 -0.99393924]
[ 0.00603171 -0.03349751],[ 0.00603168 -0.99998181]
[-0.01250131  0.128123  ],[-0.01250098 -0.99992186]
[ 0.34033132 -0.10847686],[ 0.33379943 -0.94264412]
[-0.4886327  -0.08709923],[-0.46941903 -0.88297552]
[-0.00205073  0.02608792],[-0.00205073 -0.9999979 ]
[-0.0232848 -0.0156222],[-0.0232827  -0.99972892]
[0.00546348 0.07011072],[ 0.00546346 -0.99998508]
[ 0.03855435 -0.17439486],[ 0.0385448  -0.99925687]
[0.05482124 0.03375509],[ 0.05479378 -0.99849769]
[-0.04980959 -0.30155743],[-0.049789   -0.99875976]
[-0.02650201  0.53717844],[-0.0264989  -0.99964884]
[-0.01302749 -0.00196331],[-0.01302712 -0.99991514]
[ 0.02132835 -0.02375058],[ 0.02132673 -0.99977256]
[0.66841748 0.68315599],[ 0.6197448  -0.78480341]
[-0.42000107 -1.88905461],[-0.40776143 -0.9130885 ]
[0.00219894 0.1196521 ],[ 0.00219893 -0.99999758]
[0.12405428 0.04082677],[ 0.12373634 -0.99231513]
[-0.05844525  0.2397891 ],[-0.05841198 -0.99829256]
[ 0.31351072 -0.42325194],[ 0.30840012 -0.95125673]
[-0.00356475 -0.38014385],[-0.00356475 -0.99999365]
[-0.03857393 -0.4961099 ],[-0.03856437 -0.99925612]
[-0.04194502 -0.24463269],[-0.04193272 -0.99912044]
[ 0.00133278 -0.03778292],[ 0.00133278 -0.99999911]
[0.00794709 0.00757163],[ 0.00794701 -0.99996842]
[0.00614658 0.24096205],[ 0.00614654 -0.99998111]
[-0.02725293 -0.21123181],[-0.02724956 -0.99962866]
[ 0.28291386 -0.59360257],[ 0.27915485 -0.9602461 ]
[-0.00578488 -0.00263497],[-0.00578485 -0.99998327]
[-0.02995272  0.11644362],[-0.02994824 -0.99955145]
[ 0.11646052 -0.87879597],[ 0.11619744 -0.99322614]
[-0.00526048 -0.00167681],[-0.00526046 -0.99998616]
[-0.01542791 -0.20123443],[-0.0154273  -0.99988099]
[ 0.1472206  -0.25578159],[ 0.14668937 -0.98918261]
[-0.32322107 -0.72791452],[-0.31762247 -0.94821726]
[-0.063864   0.0368358],[-0.0638206  -0.99796139]
[0.00907514 0.02671551],[ 0.00907501 -0.99995882]
[-0.22547916 -1.03283065],[-0.22357342 -0.97468709]
[-0.03088993 -0.32726812],[-0.03088502 -0.99952294]
[ 0.07019282 -0.22958964],[ 0.07013519 -0.9975375 ]
[0.25839658 1.21071188],[ 0.25553069 -0.96680094]
[ 0.15984846 -0.2985271 ],[ 0.1591686  -0.98725141]
[-0.53013805  1.2310534 ],[-0.50565244 -0.86273728]
[-0.04742772 -0.0243731 ],[-0.04740994 -0.99887552]
[0.0895499  1.04752785],[ 0.08943027 -0.99599309]
[-0.03437731 -0.17469565],[-0.03437054 -0.99940916]
[-0.04771708  0.01792178],[-0.04769897 -0.99886176]
[-0.21503765 -1.05530956],[-0.21338421 -0.97696836]
[0.0977554  0.24426857],[ 0.09759978 -0.99522574]
[ 0.37759343 -0.09346441],[ 0.3686845  -0.92955459]
[-0.13111089 -0.01189182],[-0.13073558 -0.99141727]
[-0.06097432 -0.32255841],[-0.06093654 -0.99814164]
[-0.02114782  0.03408948],[-0.02114625 -0.99977639]
[0.01809849 0.10387054],[ 0.0180975  -0.99983623]
[-0.01139531  0.08259165],[-0.01139506 -0.99993507]
[-0.00623943  0.04012864],[-0.00623939 -0.99998053]
[0.04832349 0.41078889],[ 0.04830469 -0.99883265]
[0.1650336  0.10897812],[ 0.16428548 -0.98641284]
[0.00551774 0.00213493],[ 0.00551771 -0.99998478]
[-0.34217145 -1.31115233],[-0.33553345 -0.94202829]
[ 0.32888517 -1.87963928],[ 0.32298815 -0.94640301]
[-0.01530962 -0.16212739],[-0.01530902 -0.99988281]
[ 0.06696631 -0.74652823],[ 0.06691627 -0.99775859]
[0.27194111 0.19883292],[ 0.26860172 -0.96325133]
[ 0.07335715 -0.41270311],[ 0.07329138 -0.99731057]
[0.01049956 0.0124421 ],[ 0.01049937 -0.99994488]
[0.06139205 0.02122487],[ 0.06135349 -0.9981161 ]
[0.18986697 1.89545139],[ 0.18872825 -0.98202935]
[-0.22587205  0.4323465 ],[-0.22395634 -0.97459918]
[ 0.00117925 -0.06917225],[ 0.00117925 -0.9999993 ]
[-0.00480596  0.01035192],[-0.00480594 -0.99998845]
[ 0.4243749  -1.42859323],[ 0.41175121 -0.9112963 ]
[0.18818318 0.2651544 ],[ 0.18707446 -0.98234574]
[ 0.16979599 -0.68389617],[ 0.16898127 -0.98561926]
[-0.00172148 -0.11389611],[-0.00172148 -0.99999852]
[-0.10147613 -0.10937745],[-0.10130206 -0.99485571]
[ 0.00084002 -0.06258099],[ 8.40022693e-04 -9.99999647e-01]
[-0.01397862 -0.01110327],[-0.01397816 -0.9999023 ]
[ 0.01190002 -0.03663156],[ 0.01189973 -0.9999292 ]
[-0.02909866 -0.0012381 ],[-0.02909455 -0.99957666]
[ 0.05420531 -0.0422344 ],[ 0.05417877 -0.99853125]
[ 0.03440302 -0.071341  ],[ 0.03439623 -0.99940827]
[-0.02023418 -0.05315125],[-0.0202328 -0.9997953]
[-0.10633933 -0.24191445],[-0.10613903 -0.9943513 ]
[-0.14513107 -1.47349186],[-0.14462212 -0.98948696]
[-0.20830657  0.18880974],[-0.20680337 -0.97838252]
[0.00540633 0.01994486],[ 0.0054063  -0.99998539]
[ 0.00414618 -0.01667602],[ 0.00414617 -0.9999914 ]
[-0.00534121 -0.15285122],[-0.00534118 -0.99998574]
[-0.46670144  1.73872836],[-0.44994293 -0.89305731]
[-0.22387219 -0.44779725],[-0.22200684 -0.97504511]
[0.03963706 0.79485205],[ 0.03962668 -0.99921455]
[ 0.00612547 -0.07462961],[ 0.00612543 -0.99998124]
[-0.07172295 -0.01037619],[-0.07166148 -0.99742901]
