[ 0.00368934 -0.04062994],[ 0.00368933 -0.99999319]
[ 0.00812723 -0.00533256],[ 0.00812714 -0.99996697]
[-0.01669645 -1.14686509],[-0.01669567 -0.99986062]
[0.00654615 0.00572099],[ 0.0065461  -0.99997857]
[-0.47128905 -0.40704651],[-0.45403518 -0.89098375]
[-0.01863298  0.17152939],[-0.0186319  -0.99982641]
[-0.02042571  0.03809665],[-0.02042429 -0.9997914 ]
[-0.42363973 -0.3856957 ],[-0.41108114 -0.91159876]
[-0.05698676  1.63289138],[-0.05695592 -0.99837669]
[-0.21608177 -0.06121975],[-0.21440416 -0.97674503]
[-0.14437683 -0.04331126],[-0.14387577 -0.98959576]
[-0.11222568  0.57276797],[-0.11199026 -0.9937093 ]
[0.00941055 0.04395603],[ 0.00941041 -0.99995572]
[-0.02678687  0.18252276],[-0.02678367 -0.99964125]
[-0.00058129 -0.1141231 ],[-5.81289160e-04 -9.99999831e-01]
[-0.00714274  0.00046602],[-0.00714268 -0.99997449]
[0.08178795 0.05225912],[ 0.0816968  -0.99665723]
[ 0.35516082 -0.68640086],[ 0.34774115 -0.93759058]
[ 0.00211499 -0.01988289],[ 0.00211498 -0.99999776]
[ 0.09492996 -0.49551433],[ 0.09478745 -0.99549753]
[-0.01509242  0.02832336],[-0.01509185 -0.99988611]
[-0.18860664  0.16786089],[-0.18749043 -0.98226643]
[-0.01405313  0.0234369 ],[-0.01405267 -0.99990126]
[ 0.03028747 -0.23968161],[ 0.03028284 -0.99954137]
[0.00510885 0.00689849],[ 0.00510883 -0.99998695]
[ 0.16287869 -0.69944822],[ 0.16215947 -0.98676456]
[-0.01588192  0.00426686],[-0.01588125 -0.99987388]
[0.00545164 0.0564278 ],[ 0.00545161 -0.99998514]
[-0.00206774 -0.09300401],[-0.00206773 -0.99999786]
[-0.00442225 -0.04371874],[-0.00442223 -0.99999022]
[0.04080355 0.02091296],[ 0.04079223 -0.99916765]
[ 0.00950563 -0.08009366],[ 0.00950549 -0.99995482]
[ 0.01828255 -0.06443103],[ 0.01828153 -0.99983288]
[-0.00858165  0.00503634],[-0.00858154 -0.99996318]
[0.03612988 0.06329928],[ 0.03612202 -0.99934739]
[0.03677722 0.02128552],[ 0.03676893 -0.99932379]
[0.15938764 0.17299797],[ 0.15871364 -0.98732466]
[-0.0553749  -0.06160018],[-0.0553466 -0.9984672]
[-0.00423305  0.01251586],[-0.00423303 -0.99999104]
[-0.0128439   0.02041704],[-0.01284354 -0.99991752]
[-0.08157029 -0.10179172],[-0.08147987 -0.99667499]
[-0.00339916  0.09800474],[-0.00339915 -0.99999422]
[ 0.39638386 -2.02824667],[ 0.38608512 -0.92246316]
[-0.39393239  1.89529458],[-0.38382257 -0.92340686]
[-0.06615677  0.97332567],[-0.06610852 -0.99781244]
[0.01222748 0.03621403],[ 0.01222718 -0.99992525]
[-0.04659282  0.98242695],[-0.04657597 -0.99891475]
[-0.01831253  0.07008645],[-0.0183115  -0.99983233]
[ 0.09955199 -0.06980219],[ 0.09938763 -0.99504879]
[-0.32510022 -0.0223419 ],[-0.31940376 -0.94761872]
[-0.00512064 -0.11254839],[-0.00512061 -0.99998689]
[ 0.01218481 -0.02805064],[ 0.01218451 -0.99992577]
[5.89458440e-05 3.60203222e-02],[ 5.89458440e-05 -9.99999998e-01]
[-0.0793221   0.00956094],[-0.07923895 -0.99685565]
[0.00580019 0.06261527],[ 0.00580015 -0.99998318]
[-0.25132102  0.95000412],[-0.2486837  -0.96858475]
[0.00368846 0.01809268],[ 0.00368846 -0.9999932 ]
[-0.00861998 -0.04878155],[-0.00861987 -0.99996285]
[-0.0143684  -0.02172469],[-0.01436791 -0.99989678]
[0.03085006 0.04366141],[ 0.03084517 -0.99952417]
[ 0.22319914 -0.14776875],[ 0.22135053 -0.97519431]
[-0.00694445 -0.04011069],[-0.00694439 -0.99997589]
[0.00865663 0.03943913],[ 0.00865652 -0.99996253]
[0.02417262 0.02046691],[ 0.02417026 -0.99970786]
[-0.08961004 -0.18583038],[-0.08949016 -0.99598771]
[0.09171849 0.8370509 ],[ 0.09158995 -0.99579681]
[0.05362398 0.31489299],[ 0.05359828 -0.99856258]
[-0.12946608 -0.29809515],[-0.12910471 -0.99163097]
[0.03299927 0.72046827],[ 0.03299328 -0.99945557]
[-0.00419166  0.14658   ],[-0.00419164 -0.99999122]
[0.04104719 0.06328752],[ 0.04103567 -0.99915768]
[-0.02092263 -0.06391322],[-0.0209211  -0.99978113]
[-0.0062245  -0.01104525],[-0.00622446 -0.99998063]
[-0.01141262 -0.00938862],[-0.01141237 -0.99993488]
[0.0403476  0.17446122],[ 0.04033666 -0.99918615]
[-0.00786987 -0.00209373],[-0.00786979 -0.99996903]
[-0.65343273 -0.43721354],[-0.60791558 -0.79400167]
[0.01118409 0.04678326],[ 0.01118385 -0.99993746]
[ 0.09578069 -0.18536872],[ 0.09563431 -0.99541654]
[0.2457803  1.61430213],[ 0.24331325 -0.96994776]
[0.00830969 0.03454595],[ 0.0083096  -0.99996547]
[-0.00348532 -0.01486387],[-0.00348531 -0.99999393]
[ 0.0176849  -0.01725909],[ 0.01768398 -0.99984363]
[0.05403836 0.04451075],[ 0.05401206 -0.99854028]
[-0.7183062   0.58203273],[-0.65811032 -0.75292152]
[-0.04407867  0.12058339],[-0.0440644  -0.99902869]
[-0.0146084  -0.04070538],[-0.01460788 -0.9998933 ]
[ 0.1728008  -0.21845486],[ 0.1719421  -0.98510706]
[ 0.04127615 -0.19552101],[ 0.04126443 -0.99914826]
[-0.05576723 -1.39016353],[-0.05573833 -0.99844541]
[-0.33973606  0.64174465],[-0.33323825 -0.94284265]
[0.00597908 0.01821096],[ 0.00597904 -0.99998213]
[ 0.05391086 -0.16398831],[ 0.05388475 -0.99854716]
[0.03725186 0.01033912],[ 0.03724324 -0.99930623]
[-0.0107562  -0.13434399],[-0.01075599 -0.99994215]
[0.51159973 0.19156692],[ 0.48957278 -0.87196244]
[0.02937502 0.24856376],[ 0.02937079 -0.99956859]
[-0.00807635  0.0164524 ],[-0.00807626 -0.99996739]
[-0.28059465  1.04475653],[-0.27692709 -0.96089093]
[ 0.34114393 -0.96702153],[ 0.33456532 -0.94237256]
[0.04830437 0.51436284],[ 0.04828558 -0.99883357]
[-0.01066818 -0.00083974],[-0.01066798 -0.9999431 ]
[-0.02961506 -0.03954079],[-0.02961073 -0.99956151]
[0.14623697 0.26417341],[ 0.14571631 -0.98932642]
[ 0.00487044 -0.04935725],[ 0.00487042 -0.99998814]
[ 0.14928701 -0.4408493 ],[ 0.14873311 -0.98887737]
[2.26457976e-02 7.81238973e-05],[ 0.02264386 -0.99974359]
[0.16756932 0.05997176],[ 0.16678621 -0.98599308]
[ 0.00583687 -0.13895321],[ 0.00583684 -0.99998297]
[0.00528058 0.01349654],[ 0.00528055 -0.99998606]
[0.02216645 0.03664144],[ 0.02216463 -0.99975433]
[-0.01979566 -0.12290465],[-0.01979437 -0.99980407]
[0.02489395 0.00833761],[ 0.02489138 -0.99969016]
[ 0.47826563 -1.26266089],[ 0.4602401  -0.88779448]
[ 0.02851028 -0.03465406],[ 0.02850642 -0.99959361]
[-0.0645336  -0.81916192],[-0.06448882 -0.99791843]
[0.00490216 0.03206562],[ 0.00490214 -0.99998798]
[0.00471148 0.0249965 ],[ 0.00471146 -0.9999889 ]
[-0.16593137  0.98024688],[-0.16517098 -0.98626495]
[-0.11088149  0.2178235 ],[-0.11065442 -0.99385894]
[-0.01083401  0.0295549 ],[-0.01083379 -0.99994131]
[0.15927789 1.08467897],[ 0.15860527 -0.98734207]
[ 0.02787739 -0.2422934 ],[ 0.02787378 -0.99961145]
[-0.11241866 -1.21043341],[-0.11218202 -0.99368767]
[ 0.00573862 -0.0068663 ],[ 0.00573859 -0.99998353]
[ 0.06340019 -0.07908122],[ 0.06335772 -0.99799088]
[ 0.00151095 -0.02035639],[ 0.00151095 -0.99999886]
[0.70457414 0.11706551],[ 0.64770943 -0.76188746]
[ 0.52855716 -1.73425493],[ 0.50428792 -0.86353557]
[ 0.00520875 -0.01355777],[ 0.00520873 -0.99998643]
[-0.00634693 -0.01894547],[-0.00634688 -0.99997986]
[-0.01847891  0.13680916],[-0.01847786 -0.99982927]
[-0.08855656 -0.55487833],[-0.08844086 -0.99608143]
[-0.00541707  0.02121817],[-0.00541704 -0.99998533]
[ 0.00680622 -0.00990748],[ 0.00680617 -0.99997684]
[-0.30378083  0.79354855],[-0.29913005 -0.95421235]
[-0.03387309  0.17131709],[-0.03386661 -0.99942636]
[-0.00990526  0.0123856 ],[-0.0099051  -0.99995094]
[0.07501112 2.19986375],[ 0.07494079 -0.99718798]
[-0.08875144 -0.79418855],[-0.08863497 -0.99606418]
[-0.09911411 -0.61151757],[-0.09895192 -0.99509222]
[ 0.00512644 -0.01055035],[ 0.00512641 -0.99998686]
[0.06715199 0.03885977],[ 0.06710153 -0.99774615]
[-0.0036355  -0.06784209],[-0.00363549 -0.99999339]
[-0.56241018 -0.65978924],[-0.53322669 -0.8459724 ]
[ 0.04461115 -0.13258138],[ 0.04459635 -0.99900509]
[ 0.03502332 -0.23374742],[ 0.03501616 -0.99938675]
[ 0.09048881 -0.05655793],[ 0.09036537 -0.99590868]
[-0.21988239  1.33405432],[-0.21811485 -0.97592311]
[0.00339359 0.11925829],[ 0.00339358 -0.99999424]
[-0.26997635  0.73337552],[-0.26670865 -0.9637772 ]
[0.01035721 0.48712876],[ 0.01035702 -0.99994636]
[ 0.38250157 -1.05432593],[ 0.37324242 -0.92773385]
[-0.00459129  0.01411541],[-0.00459128 -0.99998946]
[-0.11371278  0.10536484],[-0.11346787 -0.99354167]
[-0.00449448  0.00867037],[-0.00449447 -0.9999899 ]
[ 0.00922527 -0.03726709],[ 0.00922514 -0.99995745]
[ 0.11192137 -0.17142951],[ 0.11168785 -0.99374334]
[0.00745228 0.00295924],[ 0.00745221 -0.99997223]
[-0.08954415  1.62178231],[-0.08942453 -0.9959936 ]
[-0.68996453  0.83347063],[-0.63650983 -0.77126859]
[ 0.04115143 -0.11731196],[ 0.04113981 -0.9991534 ]
[0.02047964 0.00135314],[ 0.02047821 -0.9997903 ]
[0.28207049 1.15595159],[ 0.27834491 -0.96048119]
[ 0.00515776 -0.42105951],[ 0.00515774 -0.9999867 ]
[ 0.00127939 -0.0251699 ],[ 0.00127939 -0.99999918]
[-0.26117874  0.14879366],[-0.2582195  -0.96608627]
[-0.03013882  0.15587318],[-0.03013426 -0.99954586]
[-0.02961453  0.22701573],[-0.0296102  -0.99956152]
[-0.01240104 -0.25058433],[-0.01240072 -0.99992311]
[ 0.00287085 -0.04119183],[ 0.00287084 -0.99999588]
[0.26982032 0.22529669],[ 0.26655826 -0.96381881]
[-0.20644371  1.35346514],[-0.20498042 -0.97876607]
[ 0.32975099 -1.41968045],[ 0.32380745 -0.946123  ]
[ 0.04150434 -0.36211013],[ 0.04149243 -0.99913882]
[-0.27150358  1.24366946],[-0.26818024 -0.96336876]
[-0.15921543  0.06037608],[-0.15854361 -0.98735198]
[0.00714377 0.00729844],[ 0.00714371 -0.99997448]
[-0.0327372 -0.0903089],[-0.03273135 -0.99946419]
[-0.03770763  0.65442431],[-0.0376987  -0.99928915]
[-0.00152581  0.02638639],[-0.00152581 -0.99999884]
[ 0.0099152  -0.00677508],[ 0.00991504 -0.99995084]
[0.54395717 1.37252576],[ 0.51752606 -0.85566745]
[0.00902705 0.01460678],[ 0.00902693 -0.99995926]
[-0.08705909 -0.03480152],[-0.08694915 -0.99621275]
[ 0.00308163 -0.01870267],[ 0.00308162 -0.99999525]
[-0.16026468 -0.23859984],[-0.1595795  -0.98718508]
[0.01647796 0.04907747],[ 0.01647721 -0.99986424]
[-0.49456719 -0.68818491],[-0.47465074 -0.88017423]
[0.00856337 0.0104078 ],[ 0.00856326 -0.99996333]
[-0.01268845  0.00943031],[-0.01268811 -0.9999195 ]
[ 0.01878531 -0.08705135],[ 0.01878421 -0.99982356]
[0.30584594 0.13903316],[ 0.30109997 -0.95359258]
[-0.14473911 -0.02914209],[-0.14423427 -0.98954357]
[0.00458371 0.11874795],[ 0.0045837  -0.99998949]
[0.00944414 0.0828142 ],[ 0.009444  -0.9999554]
[ 0.06169699 -0.09117888],[ 0.06165786 -0.99809734]
[0.03034467 0.01233219],[ 0.03034001 -0.99953964]
[-0.18488744  0.20392772],[-0.1838359  -0.98295695]
[-0.00497606  0.01590691],[-0.00497604 -0.99998762]
[0.63484019 0.0151031 ],[ 0.59304884 -0.80516648]
[-0.01537603 -0.06768587],[-0.01537542 -0.99988179]
[0.4444722  0.42077894],[ 0.42998142 -0.90283774]
[0.02251202 0.12623221],[ 0.02251012 -0.99974662]
[ 0.57837024 -1.58446352],[ 0.54665997 -0.83735469]
[ 0.05907255 -0.33916433],[ 0.0590382  -0.99825572]
[-0.0634646   0.04303761],[-0.063422  -0.9979868]
[-0.03144622 -0.02133656],[-0.03144104 -0.99950561]
[-0.37937296  1.18254575],[-0.37033809 -0.92889703]
[-0.07568511 -0.0751906 ],[-0.07561288 -0.99713725]
[-0.08289058  0.36799249],[-0.08279569 -0.99656654]
[-0.01464127  0.10001769],[-0.01464075 -0.99989282]
[-0.04425554  0.05843092],[-0.04424109 -0.99902088]
[ 0.00362911 -0.01776925],[ 0.00362911 -0.99999341]
[-0.00664379  0.01329201],[-0.00664374 -0.99997793]
[-0.04022774  1.09001466],[-0.0402169  -0.99919097]
[-0.01164315 -0.00597048],[-0.01164288 -0.99993222]
[0.00227664 0.02280585],[ 0.00227664 -0.99999741]
[-0.04337646 -0.06511982],[-0.04336286 -0.99905939]
[ 0.08377928 -0.33903052],[ 0.0836813  -0.99649257]
[-0.05992844 -0.20265746],[-0.05989258 -0.99820483]
[-0.00363126  0.03854343],[-0.00363125 -0.99999341]
[-0.00919721  0.48931465],[-0.00919708 -0.99995771]
[0.14976159 0.54304446],[ 0.1492024  -0.98880668]
[-0.00510881 -0.01248791],[-0.00510878 -0.99998695]
[0.08184857 0.24510409],[ 0.08175721 -0.99665228]
[-0.00459841  0.06464094],[-0.00459839 -0.99998943]
[-0.20808058 -0.92410056],[-0.20658226 -0.97842924]
[-0.00522597 -0.12465514],[-0.00522595 -0.99998634]
[0.00312938 0.01915262],[ 0.00312938 -0.9999951 ]
[-0.12268797 -0.56567316],[-0.12238041 -0.99248327]
[0.16901787 0.37194506],[ 0.16821429 -0.98575045]
[ 0.69362975 -0.3889047 ],[ 0.63933241 -0.76893047]
[0.30803191 0.07951575],[ 0.30318377 -0.95293211]
[0.47228027 0.99317311],[ 0.45491812 -0.89053327]
[-0.20452979 -0.39412103],[-0.20310677 -0.9791566 ]
[0.01696033 0.04738902],[ 0.01695952 -0.99985618]
[-0.1390687  -0.52559865],[-0.13862086 -0.99034552]
[-0.00412063 -0.06078822],[-0.00412062 -0.99999151]
[-0.00855017 -0.02568387],[-0.00855006 -0.99996345]
[0.04968567 0.02890806],[ 0.04966523 -0.99876592]
[0.0048845  0.05699154],[ 0.00488448 -0.99998807]
[ 0.0625926  -0.48222001],[ 0.06255174 -0.99804172]
[0.01629299 0.06014185],[ 0.01629227 -0.99986727]
[0.01359915 0.02109335],[ 0.01359873 -0.99990753]
[-0.00710531 -0.00233683],[-0.00710525 -0.99997476]
[ 0.14671612 -0.35720202],[ 0.14619032 -0.98925648]
[-0.00309112 -0.04495835],[-0.00309111 -0.99999522]
[-0.39536662 -0.15773313],[-0.38514655 -0.92285542]
[ 0.02593028 -0.13409148],[ 0.02592737 -0.99966383]
[ 0.057584   -0.11418667],[ 0.05755218 -0.9983425 ]
[-0.01235047  0.01308359],[-0.01235015 -0.99992373]
[-0.00034661  0.21924076],[-3.46605937e-04 -9.99999940e-01]
[-0.06418024 -0.27211964],[-0.06413619 -0.99794116]
[ 0.31817439 -0.63317692],[ 0.31283311 -0.94980811]
[-0.5384742   0.20884781],[-0.5128267  -0.85849215]
[-0.03854918 -0.22018181],[-0.03853963 -0.99925707]
[-0.01149152  0.06444138],[-0.01149127 -0.99993397]
[-0.17565612  0.96454463],[-0.1747542  -0.98461209]
[0.03391055 0.14056981],[ 0.03390405 -0.99942509]
[-0.03793832  0.03228214],[-0.03792922 -0.99928043]
[0.00386701 0.01512182],[ 0.003867   -0.99999252]
[ 0.07245508 -0.22282437],[ 0.0723917  -0.99737628]
[-0.04970197 -0.05904816],[-0.04968151 -0.99876511]
[0.03448299 0.27218853],[ 0.03447616 -0.99940552]
[-0.02337112 -0.17132348],[-0.023369   -0.99972691]
[0.0061444  0.04405986],[ 0.00614436 -0.99998112]
[ 0.17970989 -0.54807012],[ 0.17874415 -0.98389559]
[0.20122536 1.01004498],[ 0.19987011 -0.9798224 ]
[-0.00457951 -0.03457621],[-0.0045795  -0.99998951]
[-0.00846426  0.00669733],[-0.00846416 -0.99996418]
[0.62681323 0.30568757],[ 0.58656677 -0.80990087]
[ 0.03332183 -0.01821653],[ 0.03331566 -0.99944488]
[ 0.50174193 -0.83344296],[ 0.4809535  -0.87674611]
[ 0.00242613 -0.04591276],[ 0.00242613 -0.99999706]
[-0.08120072 -0.38047014],[-0.08111152 -0.99670503]
[-0.01960944  0.02776981],[-0.01960818 -0.99980774]
[-0.0128695  -0.02046975],[-0.01286914 -0.99991719]
[0.02572502 0.08581844],[ 0.02572218 -0.99966913]
[ 0.15399541 -0.52065611],[ 0.15338748 -0.98816612]
[-0.31578358 -0.75947328],[-0.3105614  -0.95055332]
[-0.12891466 -0.07583282],[-0.12855788 -0.99170201]
[-0.00374808 -0.07516558],[-0.00374807 -0.99999298]
[0.04381828 0.46509634],[ 0.04380426 -0.99904013]
[-0.03868768  0.06176401],[-0.03867803 -0.99925173]
[-0.26147844  1.85893187],[-0.25850902 -0.96600884]
[ 0.02425061 -0.11982727],[ 0.02424823 -0.99970597]
[ 0.00238019 -0.01747709],[ 0.00238019 -0.99999717]
[0.00306295 0.03834306],[ 0.00306294 -0.99999531]
[-0.00595076  0.29620926],[-0.00595073 -0.99998229]
[0.03970046 0.07134402],[ 0.03969004 -0.99921204]
[ 0.11657127 -0.13832073],[ 0.11630744 -0.99321326]
[-0.02630849 -0.00277805],[-0.02630546 -0.99965395]
[-0.00592071 -0.05912941],[-0.00592067 -0.99998247]
[0.25872107 0.32903408],[ 0.2558444  -0.96671798]
[-0.63675711 -1.16636831],[-0.5945912  -0.80402817]
[-0.01661358  0.097148  ],[-0.01661282 -0.999862  ]
[-0.21348644  0.62329142],[-0.21186848 -0.97729819]
[-0.51688647  1.60470372],[-0.49417575 -0.86936202]
[0.00445912 0.02547159],[ 0.0044591  -0.99999006]
[0.00665736 0.01566054],[ 0.00665731 -0.99997784]
[ 0.00730228 -0.20795821],[ 0.00730222 -0.99997334]
[0.03738929 0.30189439],[ 0.03738058 -0.9993011 ]
[-0.03721011 -0.03995163],[-0.03720152 -0.99930778]
[ 0.0055337  -0.00167644],[ 0.00553367 -0.99998469]
[ 0.05552486 -0.15878414],[ 0.05549633 -0.99845889]
[-0.00394716  0.05859399],[-0.00394715 -0.99999221]
[-0.39359978 -0.19561555],[-0.38351541 -0.92353448]
[-0.00138144  0.03590474],[-0.00138144 -0.99999905]
[-0.02862127 -0.29531377],[-0.02861736 -0.99959044]
[ 0.00417254 -0.23053304],[ 0.00417253 -0.99999129]
[ 0.14455505 -0.15152598],[ 0.14405213 -0.9895701 ]
[ 0.01443901 -0.02649726],[ 0.0144385  -0.99989576]
[ 0.01294148 -0.01415556],[ 0.01294112 -0.99991626]
[ 0.05494395 -0.03160257],[ 0.05491631 -0.99849096]
[ 0.02942095 -0.19018146],[ 0.02941671 -0.99956724]
[0.00517098 0.06321637],[ 0.00517095 -0.99998663]
[ 0.00642614 -0.04238153],[ 0.00642609 -0.99997935]
[0.08338568 0.01155361],[ 0.08328908 -0.99652543]
[-0.04027771  0.1326215 ],[-0.04026682 -0.99918896]
[0.0080827  0.00598505],[ 0.00808261 -0.99996734]
[-0.00884902  0.02972006],[-0.0088489  -0.99996085]
[-0.00323577 -0.04983959],[-0.00323576 -0.99999476]
[0.0146146  0.01266396],[ 0.01461408 -0.99989321]
[-0.00935218 -0.76731537],[-0.00935204 -0.99995627]
[-1.17823916e-05 -5.65805092e-02],[-1.17823916e-05 -1.00000000e+00]
[ 0.331316   -0.99840721],[ 0.32528774 -0.94561508]
[0.068174   0.01219205],[ 0.06812121 -0.99767705]
[ 0.27684487 -0.62009682],[ 0.27332202 -0.96192259]
[-0.03177335 -0.23121331],[-0.031768   -0.99949527]
[0.00420342 0.01973217],[ 0.0042034  -0.99999117]
[-0.04581316  0.04532792],[-0.04579714 -0.99895076]
[-0.17016731 -0.15677462],[-0.16934724 -0.98555645]
[0.2674358  0.25157383],[ 0.26425926 -0.96445168]
