[ 0.00368934 -0.04062994],[ 0.00368933 -0.99999319]
[-0.01297577  0.04506484],[-0.0129754  -0.99991582]
[-0.10443528 -0.77369153],[-0.10424554 -0.99455159]
[-0.05860791  0.01238825],[-0.05857437 -0.99828305]
[-0.7393203   0.25697924],[-0.67378582 -0.7389267 ]
[-0.06105228  1.3298396 ],[-0.06101436 -0.99813689]
[-0.00650156 -0.02256611],[-0.00650151 -0.99997886]
[-0.00034688 -0.04624838],[-3.46875495e-04 -9.99999940e-01]
[-0.15671081  0.10645455],[-0.15607017 -0.98774597]
[ 0.00920205 -0.01997205],[ 0.00920192 -0.99995766]
[-0.00530547 -0.01511226],[-0.00530545 -0.99998593]
[-0.02930806  0.28464995],[-0.02930386 -0.99957055]
[-0.32516689  0.0090038 ],[-0.31946694 -0.94759742]
[-0.01581995 -0.41633724],[-0.01581929 -0.99987487]
[0.07667203 0.21244758],[ 0.07659693 -0.99706214]
[-0.14101374  0.59942337],[-0.14054686 -0.99007403]
[ 0.28289508 -0.77512183],[ 0.27913682 -0.96025134]
[-0.17206025  0.13419324],[-0.17121254 -0.98523412]
[0.31654696 1.71015444],[ 0.31128694 -0.95031597]
[0.02896967 0.27896573],[ 0.02896562 -0.99958041]
[-0.04640469  0.11193978],[-0.04638804 -0.9989235 ]
[0.03526392 0.0391376 ],[ 0.03525661 -0.99937829]
[0.04279652 0.08466977],[ 0.04278346 -0.99908437]
[-0.01676175  0.44107332],[-0.01676097 -0.99985953]
[-0.00582615 -0.00149143],[-0.00582612 -0.99998303]
[ 0.02304124 -0.12202597],[ 0.0230392  -0.99973456]
[ 0.00750822 -0.00072291],[ 0.00750815 -0.99997181]
[ 0.00017873 -0.01877848],[ 1.78725670e-04 -9.99999984e-01]
[ 0.05429346 -1.55233187],[ 0.05426679 -0.99852647]
[ 0.11789029 -0.22257884],[ 0.1176174  -0.99305898]
[-0.00891816  0.01152063],[-0.00891805 -0.99996023]
[-0.00567185 -0.04740642],[-0.00567182 -0.99998392]
[0.15201465 0.03874957],[ 0.15142985 -0.98846801]
[-0.00444798  0.01454449],[-0.00444797 -0.99999011]
[ 0.04591553 -0.12827265],[ 0.04589939 -0.99894607]
[0.03435099 0.30571663],[ 0.03434424 -0.99941006]
[-0.02147846  0.03203171],[-0.02147681 -0.99976935]
[ 0.01335543 -0.2280091 ],[ 0.01335503 -0.99991082]
[-0.1470117  -0.20133101],[-0.14648273 -0.98921323]
[-0.08813902  0.1901419 ],[-0.08802495 -0.99611827]
[-0.00454878 -0.01158779],[-0.00454876 -0.99998965]
[0.25820051 0.53204015],[ 0.25534113 -0.96685103]
[-0.00202129 -0.01745836],[-0.00202128 -0.99999796]
[0.0531362  0.16945432],[ 0.0531112 -0.9985886]
[-0.50984305 -1.32872233],[-0.48804026 -0.87282112]
[-0.02118775 -0.27161844],[-0.02118617 -0.99977555]
[ 0.00310609 -0.07614087],[ 0.00310609 -0.99999518]
[-0.48469307  1.0846876 ],[-0.4659368 -0.884818 ]
[ 0.03906116 -0.07388731],[ 0.03905123 -0.99923721]
[0.41175633 0.96039598],[ 0.40021948 -0.91641932]
[ 0.7684909  -0.48112437],[ 0.69505105 -0.71896039]
[0.00778001 0.00913167],[ 0.00777993 -0.99996974]
[-0.00292746  0.02261657],[-0.00292746 -0.99999571]
[0.00938963 0.39823174],[ 0.00938949 -0.99995592]
[0.03473198 0.09380736],[ 0.03472499 -0.99939691]
[ 0.09469548 -0.43127984],[ 0.09455401 -0.99551973]
[-0.00475854  0.02265071],[-0.00475852 -0.99998868]
[ 0.19282809 -1.82774245],[ 0.19163534 -0.9814662 ]
[ 0.01749646 -0.07770209],[ 0.01749557 -0.99984694]
[0.02130176 0.02416116],[ 0.02130015 -0.99977313]
[ 0.00699108 -0.00857202],[ 0.00699102 -0.99997556]
[-0.02111187 -0.0133789 ],[-0.0211103  -0.99977715]
[ 0.27104307 -0.98236285],[ 0.26773658 -0.96349215]
[0.0026033  0.06500078],[ 0.0026033  -0.99999661]
[ 0.06143679 -0.13641135],[ 0.06139814 -0.99811335]
[-0.11468352  0.34746927],[-0.11443229 -0.99343105]
[-0.00264399 -0.01453002],[-0.00264399 -0.9999965 ]
[0.01853878 0.43682372],[ 0.01853772 -0.99982816]
[-0.01583149  0.00581742],[-0.01583083 -0.99987468]
[-0.01722713 -0.14275417],[-0.01722628 -0.99985162]
[-0.00140632 -0.01625215],[-0.00140632 -0.99999901]
[-0.58451642 -0.44445187],[-0.55179615 -0.83397902]
[0.00562214 0.05026669],[ 0.00562211 -0.9999842 ]
[-0.01430539  0.14121904],[-0.0143049  -0.99989768]
[-0.06260279  0.15166355],[-0.0625619  -0.99804109]
[0.00753649 0.06798893],[ 0.00753642 -0.9999716 ]
[ 0.03348771 -0.01495645],[ 0.03348145 -0.99943934]
[-0.02679451  0.1418231 ],[-0.02679131 -0.99964105]
[ 0.02131398 -0.08139985],[ 0.02131237 -0.99977287]
[-0.01855649 -0.12490979],[-0.01855543 -0.99982783]
[0.00896623 0.04490191],[ 0.00896611 -0.9999598 ]
[0.01910432 1.33417777],[ 0.01910316 -0.99981752]
[-0.01737958  0.02743073],[-0.01737871 -0.99984898]
[0.42899617 1.16860069],[ 0.41595815 -0.90938376]
[ 0.5034956  -0.33666907],[ 0.48249028 -0.87590132]
[-0.02917083 -0.12093473],[-0.02916669 -0.99957456]
[-0.07686163 -0.13335557],[-0.07678597 -0.9970476 ]
[-0.09653609 -0.21721996],[-0.09638622 -0.99534401]
[0.06169559 0.00912329],[ 0.06165646 -0.99809743]
[ 0.01144856 -0.20653294],[ 0.01144831 -0.99993447]
[-0.02821941  0.20359754],[-0.02821567 -0.99960186]
[-0.04059262  0.1065015 ],[-0.04058147 -0.99917623]
[ 0.21195152 -0.69383041],[ 0.21036815 -0.97762224]
[0.01470213 0.02534277],[ 0.0147016  -0.99989193]
[-0.13642875 -0.15450885],[-0.13600592 -0.99070802]
[-0.01517154  0.17450028],[-0.01517096 -0.99988491]
[-0.00823696  0.01566823],[-0.00823687 -0.99996608]
[-0.00075621 -0.01854287],[-7.56214579e-04 -9.99999714e-01]
[-0.0132775  -0.07211521],[-0.01327711 -0.99991186]
[-0.1918086  -0.45337572],[-0.19063464 -0.98166106]
[0.03563775 0.03562293],[ 0.03563021 -0.99936504]
[ 0.58086973 -0.77413086],[ 0.54875123 -0.8359857 ]
[0.0019276  0.36179066],[ 0.0019276  -0.99999814]
[-0.05124922 -0.04403374],[-0.05122679 -0.99868705]
[-0.02018522 -0.02361989],[-0.02018385 -0.99979629]
[ 0.00492768 -0.02396246],[ 0.00492766 -0.99998786]
[ 0.01475416 -0.01089279],[ 0.01475363 -0.99989116]
[-0.0318008 -0.1347916],[-0.03179544 -0.9994944 ]
[ 0.10640373 -0.11685626],[ 0.10620307 -0.99434446]
[0.05512881 0.35518439],[ 0.05510089 -0.99848079]
[-0.00730525  0.02413272],[-0.00730519 -0.99997332]
[-0.04183357 -1.39634278],[-0.04182137 -0.9991251 ]
[ 0.01112454 -0.06096288],[ 0.01112431 -0.99993812]
[0.02349798 0.06186734],[ 0.02349582 -0.99972394]
[0.02954362 0.15034941],[ 0.02953932 -0.99956362]
[-0.01151922 -0.03481431],[-0.01151896 -0.99993365]
[ 0.02134728 -0.04071494],[ 0.02134566 -0.99977216]
[0.0798812 1.1748758],[ 0.07979627 -0.99681119]
[-0.00198658 -0.02438143],[-0.00198658 -0.99999803]
[ 0.16275665 -0.28306143],[ 0.16203904 -0.98678435]
[ 0.00878138 -0.02719149],[ 0.00878126 -0.99996144]
[-0.02347655 -1.55211006],[-0.02347439 -0.99972444]
[0.13860403 0.57236032],[ 0.13816067 -0.99040983]
[ 0.01399009 -0.10693067],[ 0.01398963 -0.99990214]
[ 0.00484562 -0.12581764],[ 0.00484561 -0.99998826]
[ 0.01538493 -0.02073307],[ 0.01538432 -0.99988165]
[-0.02355511 -0.09971161],[-0.02355293 -0.99972259]
[-0.25770159  0.19879478],[-0.25485872 -0.9669783 ]
[0.07389136 0.12216596],[ 0.07382413 -0.99727128]
[-0.01234573  0.44205947],[-0.01234542 -0.99992379]
[ 0.51539701 -0.00179063],[ 0.49288032 -0.87009711]
[ 0.06606426 -0.05393161],[ 0.06601621 -0.99781855]
[-0.05281061 -0.01831593],[-0.05278607 -0.99860584]
[0.00055816 0.02936973],[ 5.58160614e-04 -9.99999844e-01]
[0.04124931 0.00878878],[ 0.04123761 -0.99914937]
[-0.01067399 -0.62689563],[-0.01067379 -0.99994303]
[0.05044769 0.32031347],[ 0.0504263  -0.99872779]
[0.5827389  1.21139516],[ 0.55031286 -0.83495853]
[ 0.02575206 -0.10021374],[ 0.02574922 -0.99966843]
[-0.31855061 -1.15925993],[-0.31319042 -0.94969035]
[0.00167735 0.14648628],[ 0.00167735 -0.99999859]
[ 0.05049993 -0.00569626],[ 0.05047847 -0.99872515]
[0.12945332 0.42365676],[ 0.12909205 -0.99163261]
[-0.00167806  0.19838103],[-0.00167806 -0.99999859]
[-0.06307175 -0.15201728],[-0.06302994 -0.99801164]
[ 0.00014273 -0.10330884],[ 1.42727559e-04 -9.99999990e-01]
[0.04099254 0.01688275],[ 0.04098106 -0.99915992]
[ 0.01485589 -0.00945052],[ 0.01485534 -0.99988965]
[-0.00099971 -0.02775963],[-9.99714195e-04 -9.99999500e-01]
[ 0.19732122 -0.18732681],[ 0.19604323 -0.98059525]
[0.16921859 0.70059834],[ 0.16841215 -0.98571667]
[0.00897392 0.02124949],[ 0.0089738  -0.99995973]
[0.13626626 0.6715105 ],[ 0.13584494 -0.99073011]
[ 0.04695974 -0.18310055],[ 0.04694249 -0.99889759]
[0.00540137 0.39935615],[ 0.00540134 -0.99998541]
[-0.01090488  0.11623137],[-0.01090466 -0.99994054]
[-0.10438972  0.0772955 ],[-0.10420023 -0.99455634]
[-0.00285455  0.0391022 ],[-0.00285454 -0.99999593]
[-0.01377684  0.12696155],[-0.0137764 -0.9999051]
[0.00297854 0.01488569],[ 0.00297854 -0.99999556]
[-0.00137155 -0.0201607 ],[-0.00137155 -0.99999906]
[-0.01261552  0.10248973],[-0.01261519 -0.99992043]
[0.01281916 0.08829755],[ 0.01281881 -0.99991784]
[ 0.12913206 -0.15098019],[ 0.12877348 -0.99167403]
[0.07532803 0.01571821],[ 0.07525681 -0.99716419]
[ 0.10864616 -1.10946795],[ 0.10843254 -0.99410381]
[ 0.09144301 -0.03882467],[ 0.09131563 -0.995822  ]
[0.02138986 0.04099306],[ 0.02138823 -0.99977125]
[-0.00025007  0.04404902],[-2.50071461e-04 -9.99999969e-01]
[-0.27849915 -2.13893344],[-0.27491294 -0.96146912]
[-0.04781639  0.1364288 ],[-0.04779817 -0.99885701]
[ 0.0277065  -0.09516387],[ 0.02770295 -0.9996162 ]
[0.00953798 0.01090845],[ 0.00953783 -0.99995451]
[ 0.06525268 -0.16169779],[ 0.06520638 -0.9978718 ]
[0.07354095 1.61324451],[ 0.07347468 -0.99729708]
[ 0.0518261  -0.61285035],[ 0.0518029  -0.99865733]
[0.00106858 0.04379652],[ 0.00106858 -0.99999943]
[ 0.05224564 -0.16902673],[ 0.05222188 -0.99863551]
[0.00267789 0.03866318],[ 0.00267788 -0.99999641]
[0.02340902 0.35215792],[ 0.02340688 -0.99972602]
[-0.01672983 -0.07544691],[-0.01672905 -0.99986006]
[-0.43053558 -0.30371155],[-0.41735757 -0.90874235]
[ 0.00749732 -0.0014579 ],[ 0.00749725 -0.9999719 ]
[ 0.12911475 -2.08360696],[ 0.12875631 -0.99167626]
[0.13464594 0.22520425],[ 0.13423947 -0.99094892]
[0.00741902 0.00369205],[ 0.00741895 -0.99997248]
[-0.00709558  0.01582661],[-0.00709552 -0.99997483]
[-0.03362364 -0.08696558],[-0.03361731 -0.99943478]
[-0.04141747 -0.04149125],[-0.04140563 -0.99914242]
[-0.20160674 -1.23570155],[-0.20024378 -0.9797461 ]
[-0.30729201 -0.33156921],[-0.30247861 -0.95315617]
[0.03732297 0.05597348],[ 0.03731431 -0.99930358]
[-0.02536409  0.14423834],[-0.02536137 -0.99967835]
[-0.00452995  0.03359469],[-0.00452993 -0.99998974]
[-0.01469375 -0.09089011],[-0.01469322 -0.99989205]
[-0.10666189  0.03613766],[-0.10645976 -0.99431701]
[0.29348594 1.12696493],[ 0.28929086 -0.95724124]
[0.01338147 0.02243859],[ 0.01338107 -0.99991047]
[0.02263391 0.00230027],[ 0.02263197 -0.99974386]
[0.23794172 0.26376686],[ 0.23570284 -0.97182518]
[-0.03261293  0.0892729 ],[-0.03260715 -0.99946825]
[-0.02343678  0.11325404],[-0.02343463 -0.99972537]
[-0.00333342 -0.01299197],[-0.00333341 -0.99999444]
[-0.03354601  0.12767309],[-0.03353972 -0.99943739]
[-0.01024631 -0.06829241],[-0.01024613 -0.99994751]
[-0.00487222  0.00640634],[-0.0048722  -0.99998813]
[-0.17532858  0.27335383],[-0.17443169 -0.98466928]
[0.0245339  0.01565157],[ 0.02453144 -0.99969906]
[-0.26535352 -0.03018512],[-0.26225043 -0.96499985]
[-0.04529283 -0.08751925],[-0.04527735 -0.99897446]
[ 0.19665296 -1.13460453],[ 0.19538791 -0.98072604]
[0.13766798 0.30669761],[ 0.13723354 -0.99053872]
[ 0.00178894 -0.03066395],[ 0.00178893 -0.9999984 ]
[-0.44361843  0.95296287],[-0.42921045 -0.90320451]
[ 0.00787428 -0.01990174],[ 0.0078742 -0.999969 ]
[ 0.00276266 -0.02412558],[ 0.00276265 -0.99999618]
[-0.05701525  0.36436787],[-0.05698437 -0.99837507]
[ 0.32510487 -0.81445774],[ 0.31940817 -0.94761723]
[-0.0587031   0.00664649],[-0.05866939 -0.99827747]
[-0.01963523 -0.3033185 ],[-0.01963397 -0.99980724]
[ 0.35873159 -0.37540185],[ 0.35108685 -0.9363429 ]
[ 0.00165492 -0.13963793],[ 0.00165492 -0.99999863]
[-0.00660227 -0.05197407],[-0.00660222 -0.99997821]
[-0.00265938  0.02854965],[-0.00265938 -0.99999646]
[-0.0283926  -0.16319919],[-0.02838878 -0.99959696]
[ 0.01003138 -0.1520817 ],[ 0.01003121 -0.99994969]
[0.00699574 0.03246437],[ 0.00699568 -0.99997553]
[ 0.00723533 -0.01756734],[ 0.00723527 -0.99997383]
[-0.25894357  1.26812969],[-0.25605948 -0.96666103]
[-0.00677073 -0.03535904],[-0.00677068 -0.99997708]
[-0.00526382  0.00792313],[-0.0052638  -0.99998615]
[-0.01828387  0.0473944 ],[-0.01828285 -0.99983285]
[0.00124372 0.01922004],[ 0.00124372 -0.99999923]
[-0.08726692  0.30335387],[-0.08715619 -0.99619466]
[0.09302462 0.20106399],[ 0.09289051 -0.99567633]
[-0.03886321  0.16110782],[-0.03885342 -0.99924492]
[0.01120833 0.00163522],[ 0.0112081  -0.99993719]
[-0.0624082  -0.11178833],[-0.0623677  -0.99805324]
[-0.55640591 -1.50582658],[-0.52813766 -0.84915877]
[-0.10995746 -0.51380097],[-0.10973602 -0.99396077]
[-0.00272477  0.14677258],[-0.00272477 -0.99999629]
[ 0.24632466 -0.1717082 ],[ 0.24384122 -0.96981517]
[-0.36289169  0.77216019],[-0.35497908 -0.93487425]
[-7.05123331e-05 -1.69689887e-02],[-7.05123330e-05 -9.99999998e-01]
[-0.03093709  0.25303012],[-0.03093215 -0.99952149]
[0.00942418 0.01184998],[ 0.00942404 -0.99995559]
[-0.00032542  0.02949242],[-3.25420915e-04 -9.99999947e-01]
[0.06430133 0.38707505],[ 0.06425702 -0.99793338]
[ 0.01759417 -0.20287133],[ 0.01759326 -0.99984523]
[ 0.01075189 -0.03985228],[ 0.01075168 -0.9999422 ]
[-0.10115918  0.84655177],[-0.10098674 -0.99488777]
[ 0.68942967 -0.45104852],[ 0.63609721 -0.77160893]
[-0.5229148 -0.9174762],[-0.49940755 -0.86636719]
[ 0.07216749 -0.31471126],[ 0.07210486 -0.99739706]
[-0.37044181  0.73774324],[-0.36202731 -0.93216749]
[ 0.0677021  -0.02783594],[ 0.06765039 -0.99770909]
[-0.10954847  0.29488279],[-0.10932949 -0.99400557]
[0.14822391 0.11263522],[ 0.14768175 -0.98903493]
[-0.01178973 -0.00135235],[-0.01178946 -0.9999305 ]
[-0.54025672 -0.81626077],[-0.51435617 -0.85757666]
[-0.00817331  0.02639703],[-0.00817322 -0.9999666 ]
[0.00530301 0.01681589],[ 0.00530298 -0.99998594]
[-0.01341755 -0.13170561],[-0.01341715 -0.99990999]
[-0.51306328 -0.54416525],[-0.49084841 -0.87124499]
[-0.0053405   0.00741062],[-0.00534047 -0.99998574]
[0.1350844  0.08731074],[ 0.13467394 -0.99088997]
[ 0.00089541 -0.02064915],[ 8.95410460e-04 -9.99999599e-01]
[-0.02218254  0.05852254],[-0.02218072 -0.99975398]
[-0.01536835  0.02685679],[-0.01536774 -0.99988191]
[ 0.00554443 -0.02630299],[ 0.0055444  -0.99998463]
[ 0.00555638 -0.00059042],[ 0.00555635 -0.99998456]
[0.02476032 0.03893312],[ 0.02475779 -0.99969348]
[0.20034502 0.48252498],[ 0.19900746 -0.97999797]
[0.55888789 0.92032551],[ 0.53024362 -0.84784533]
[0.44177973 1.40585321],[ 0.42754901 -0.90399217]
[ 0.00204275 -0.04159117],[ 0.00204275 -0.99999791]
[ 0.0144448 -0.0360677],[ 0.0144443  -0.99989568]
[-0.04054274 -0.31578535],[-0.04053164 -0.99917826]
[ 0.35751994 -1.35633779],[ 0.34995207 -0.93676761]
[-0.00857067  0.14513888],[-0.00857057 -0.99996327]
[-0.05479801  0.14409736],[-0.05477059 -0.99849896]
[-0.28734931  0.84907136],[-0.28341121 -0.95899848]
[-0.00852112  0.07670874],[-0.00852102 -0.9999637 ]
[ 0.41855714 -0.08906122],[ 0.40644257 -0.91367633]
[-0.03433501  0.08287665],[-0.03432827 -0.99941061]
[-0.05700712 -0.42365759],[-0.05697624 -0.99837553]
[-0.14164002  0.09736861],[-0.1411669  -0.98998581]
[0.01420307 0.07535715],[ 0.01420259 -0.99989914]
[0.01605517 0.12115364],[ 0.01605448 -0.99987112]
[ 0.06738574 -0.4763279 ],[ 0.06733475 -0.99773044]
[-0.00380859  0.02138146],[-0.00380858 -0.99999275]
[-0.14429109  0.41164584],[-0.14379093 -0.98960809]
[ 0.00483163 -0.01782901],[ 0.00483161 -0.99998833]
[-0.35573194  1.4746284 ],[-0.34827657 -0.93739182]
[ 0.00860544 -0.13781291],[ 0.00860534 -0.99996297]
[ 0.46242806 -0.14673224],[ 0.44612247 -0.89497192]
[0.00511655 0.05084403],[ 0.00511652 -0.99998691]
[ 0.02725892 -0.13161552],[ 0.02725555 -0.9996285 ]
[-0.00838066 -0.00769873],[-0.00838056 -0.99996488]
[0.01238363 0.00225328],[ 0.01238331 -0.99992332]
[0.01851332 0.00238239],[ 0.01851226 -0.99982863]
[ 0.01690753 -0.05726723],[ 0.01690673 -0.99985707]
[-0.18651935 -0.19033972],[-0.18543974 -0.98265564]
[-0.00523966  0.01176441],[-0.00523964 -0.99998627]
[-0.04043294 -0.08187466],[-0.04042193 -0.9991827 ]
[-0.01989216  0.21221463],[-0.01989085 -0.99980216]
[0.0349355  0.18608625],[ 0.03492839 -0.99938982]
[-0.00640989  0.01841117],[-0.00640985 -0.99997946]
[0.0396474 0.0368296],[ 0.03963701 -0.99921414]
[-0.07945684  0.43005586],[-0.07937326 -0.99684497]
[-0.00529535 -0.02558607],[-0.00529532 -0.99998598]
[-0.0212094   0.18903176],[-0.02120781 -0.99977509]
[ 0.08137871 -0.45584184],[ 0.08128891 -0.99669058]
[0.11942871 0.11298033],[ 0.11914501 -0.99287686]
[ 0.06049466 -0.03892542],[ 0.06045777 -0.99817076]
[-0.0035863  -0.01228763],[-0.00358629 -0.99999357]
[-0.27546431  0.31673799],[-0.27199377 -0.96229901]
[-0.08666829 -0.04335191],[-0.08655984 -0.99624665]
[-0.54108309 -1.55853262],[-0.51506466 -0.85715132]
[0.24705464 0.58221036],[ 0.2445491  -0.96963691]
[-0.22180829  1.01607103],[-0.21999397 -0.97550123]
[-0.06729539 -0.30934737],[-0.06724461 -0.99773652]
[-0.0020424  -0.01551093],[-0.0020424  -0.99999791]
[ 0.00933808 -0.01240008],[ 0.00933794 -0.9999564 ]
[-0.07843312  0.27572693],[-0.07835273 -0.9969257 ]
[0.00285657 0.02779168],[ 0.00285657 -0.99999592]
[ 0.12273541 -0.28110893],[ 0.1224275  -0.99247746]
[-0.08355597  0.08376622],[-0.08345877 -0.99651123]
[ 0.03577649 -0.11074409],[ 0.03576886 -0.99936009]
[-0.02060379 -0.03759582],[-0.02060234 -0.99978775]
[-0.00059948  0.08042058],[-5.99481999e-04 -9.99999820e-01]
[-0.0199728  -0.41416624],[-0.01997147 -0.99980055]
[ 0.00993509 -0.04180059],[ 0.00993492 -0.99995065]
[-0.11115502  0.35817114],[-0.11092627 -0.99382864]
[ 0.00913331 -0.00291531],[ 0.00913318 -0.99995829]
